time,X_value,Y_value,Z_value
91.1988,0.29210,9.57710,0.07662
91.2226,0.39266,10.92268,-2.63131
91.2409,1.35995,8.99050,0.03113
91.2606,0.86673,9.52921,0.19154
91.2829,0.13169,8.75107,-0.33520
91.3213,-0.25619,11.08789,1.42459
91.3215,-0.34478,10.63297,1.24981
91.3424,-0.09338,9.36640,-0.13408
91.3584,-0.01437,9.68724,-0.56265
91.3786,0.50759,9.46217,-0.78053
91.4008,0.86912,9.81174,0.92180
91.4186,-0.06225,9.87160,1.03672
91.4409,-0.12450,8.95219,1.54191
91.4742,-0.62969,9.84286,0.84278
91.4812,-0.85236,10.33130,-0.16999
91.4997,-0.10056,10.24510,-1.23784
91.5218,0.81405,10.51565,-3.09819
91.5397,1.28812,10.39355,-1.10855
91.5598,1.55867,10.24510,-1.50360
91.5834,1.62332,10.00328,-0.90743
91.6086,-0.11253,9.57231,1.36234
91.6194,-0.19633,10.45580,0.61772
91.6420,-0.06943,10.09666,1.59459
91.6594,0.67519,9.22035,1.88190
91.6795,1.09658,9.83808,0.39984
91.7017,-0.57941,10.03441,1.64726
91.7200,-0.34478,9.55555,0.71349
91.7456,-0.05986,9.61780,-0.62251
91.7616,-0.85236,10.17806,0.92419
91.7792,0.22985,9.61062,-0.24182
91.7994,1.00560,9.18683,0.39027
91.8218,0.77575,9.56992,0.03591
91.8404,-0.45252,9.42387,1.78134
91.8611,0.23224,9.02163,1.19714
91.8935,0.94574,7.79815,0.30647
91.9013,0.17478,9.72554,1.51318
91.9195,0.27055,9.45260,1.58980
91.9418,0.18196,10.78860,0.82842
91.9601,0.86673,10.64495,2.96411
91.9813,-0.84997,12.20122,-0.88828
92.0034,0.53632,8.82769,1.34079
92.0275,-0.05507,11.05197,1.66163
92.0393,-1.49642,10.88677,2.78454
92.0615,-0.39506,9.87878,1.05588
92.0794,1.88908,10.02962,0.50998
92.1005,0.88109,8.93064,-0.29210
92.1230,1.38389,9.69442,-1.20671
92.1411,1.03912,9.82610,0.73025
92.1618,0.05746,9.83329,0.69434
92.1820,0.75899,8.16448,-0.36872
92.1994,2.16442,9.54119,0.78053
92.2199,1.93218,9.68005,0.33759
92.2419,0.78772,10.84128,0.61533
92.2597,0.15802,10.09905,1.42699
92.2797,-0.45970,9.54837,2.34639
92.3088,-0.07183,11.68406,1.19714
92.3206,-1.24023,10.33608,1.43656
92.3404,-0.29928,10.39355,-2.97130
92.3634,-0.03831,9.55316,1.00081
92.3794,1.47008,9.04318,-2.30808
92.3995,1.72388,9.75906,-1.73585
92.4216,1.79810,10.68325,-1.91781
92.4436,-0.87630,9.39513,1.24742
92.4588,-0.62969,9.09346,2.15724
92.4806,0.52674,9.57471,1.61853
92.4984,0.17957,8.93543,1.58740
92.5184,0.13647,10.23074,1.32643
92.5414,0.06465,9.01205,1.71909
92.5592,0.24422,9.46217,0.78532
92.5796,0.02155,9.56992,1.92260
92.6014,1.16362,7.45817,1.68078
92.6195,0.47646,9.07191,0.38069
92.6397,0.50040,8.88515,-0.14366
92.6617,-0.70152,11.04479,0.91461
92.6796,-1.53234,11.79180,-0.01437
92.7012,-0.44534,10.81494,-1.39347
92.7330,-0.55787,9.79737,-0.68237
92.7413,0.81405,10.85564,-0.17478
92.7613,0.91222,7.52521,0.89785
92.7833,0.86912,12.44305,2.71990
92.8012,-2.24104,11.22675,3.12692
92.8214,-3.39748,10.81254,3.19157
92.8457,-1.67839,10.91311,3.60099
92.8625,-0.30647,9.77343,0.62012
92.8800,1.50839,8.23391,-2.34878
92.9049,1.69036,8.13814,1.08700
92.9210,1.17080,7.79097,-1.32882
92.9454,1.76219,10.52523,1.49403
92.9653,0.93377,11.36562,0.06225
92.9984,-1.76219,10.95620,-0.57702
93.0164,0.31126,9.52682,0.27774
93.0261,-0.17718,9.17247,1.41262
93.0405,0.12450,9.11022,-1.53234
93.0606,0.77814,8.78699,0.67040
93.0829,-0.10295,10.53481,-0.21070
93.1006,-1.80049,10.58509,1.49403
93.1215,-1.48924,10.61621,1.07503
93.1508,-1.30967,8.89952,2.89947
93.1610,1.45572,8.33926,0.31365
93.1816,1.10855,9.59386,0.54350
93.2031,-0.76138,11.22915,-1.80528
93.2199,1.77655,10.70480,-0.33759
93.2408,2.07584,8.98811,0.35196
93.2638,0.91940,9.87160,-0.76377
93.2893,1.52755,9.17726,0.81405
93.2993,1.10615,10.12299,-0.01915
93.3214,-0.14366,10.55636,-0.67040
93.3394,0.70871,9.16768,-0.38787
93.3595,1.63050,9.12219,-0.31844
93.3815,0.99841,9.25866,-0.30647
93.3998,0.36393,9.31852,-0.63209
93.4197,1.08940,9.06712,-0.11493
93.4417,0.96968,9.44302,-1.54670
93.4593,0.10535,9.53879,0.25140
93.4792,-0.55787,10.25947,-0.16999
93.5013,-0.19154,9.56752,-0.57463
93.5194,0.54350,9.72554,0.21788
93.5395,-0.15084,10.30496,-1.09897
93.5719,0.15802,9.30176,0.65364
93.5796,-0.36632,10.18046,0.22985
93.6003,-0.71828,8.43264,0.90025
93.6237,-0.84278,10.35763,0.40942
93.6397,0.72068,9.84765,0.09098
93.6595,0.95532,11.32971,1.67839
93.6826,-0.44773,9.75906,1.25699
93.7073,-0.60575,9.75906,2.54990
93.7225,-0.04549,9.57231,2.59300
93.7425,-0.51477,8.62178,1.39107
93.7611,0.08619,9.27542,1.21150
93.7801,0.59617,9.60583,0.95292
93.8026,-0.43097,9.97694,-0.41660
93.8202,0.77814,9.99131,-1.51318
93.8424,0.46210,10.23553,-1.03672
93.8645,0.10774,10.58509,-2.24822
93.8821,-0.12211,11.24830,0.38548
93.9003,-0.69195,10.76705,-0.57941
93.9244,1.14446,8.49010,0.05507
93.9420,0.43097,9.97694,-0.95771
93.9781,-1.36474,9.03839,-0.95053
94.0035,-0.45731,9.16528,2.86595
94.0037,1.00081,9.10782,1.20911
94.0200,-0.44534,8.72474,3.09819
94.0427,-0.03591,8.55474,0.51956
94.0601,1.76458,8.00167,2.40864
94.0808,0.65364,9.96258,1.20432
94.1032,0.50998,9.61780,3.03355
94.1271,0.54111,10.01765,0.97208
94.1401,-0.51237,9.04318,2.12133
94.1646,-1.44614,10.75748,2.15724
94.1803,-1.06306,10.68325,2.17640
94.2018,-1.51558,11.40393,0.70392
94.2224,-0.29450,9.75906,2.37751
94.2402,-0.17957,8.73431,-0.23943
94.2596,-0.79729,9.66329,0.41182
94.2819,-0.64645,9.10064,1.87232
94.3008,1.36713,8.85642,0.47167
94.3199,1.61135,9.03120,0.80687
94.3421,0.06465,10.41749,0.27774
94.3600,-0.63448,9.03839,2.37273
94.3819,-0.14605,9.34725,2.42061
94.4034,0.76138,10.27144,3.02157
94.4207,1.02236,9.42147,0.23464
94.4419,0.18675,10.62100,1.13967
94.4633,-0.49801,10.99690,1.85556
94.4809,-1.58262,11.30816,3.74704
94.5051,-1.46051,9.40471,2.19794
94.5424,-0.04549,8.57150,1.92021
94.5581,0.08619,9.61541,2.43498
94.5631,-0.74701,10.36482,2.96172
94.5837,-0.10774,10.36960,0.58181
94.6009,-0.73025,8.32250,1.41741
94.6224,-0.69673,10.10145,0.18915
94.6451,-0.21309,10.10145,-0.12211
94.6628,-0.69434,10.31693,0.71828
94.6916,1.13249,8.82530,0.70871
94.7083,0.64645,7.70956,1.27615
94.7210,-0.58660,9.18923,0.73744
94.7412,0.58420,9.07191,1.89387
94.7634,-0.10295,11.32492,1.77655
94.7812,-0.17718,11.41830,0.86673
94.8013,-0.29450,10.97536,1.74303
94.8234,0.40942,9.45739,1.52515
94.8409,0.49801,9.00966,2.61934
94.8610,-0.00239,9.79737,2.76299
94.8831,0.03591,10.04159,3.18678
94.9010,-0.38787,9.70878,2.91383
94.9211,-0.60575,8.74150,2.70074
94.9434,-0.51477,8.78459,1.46530
94.9747,-0.22746,10.00807,0.57941
94.9812,0.31365,10.15172,0.25619
95.0045,0.28013,9.01444,0.23224
95.0209,0.40224,9.62498,2.54990
95.0424,-0.36393,9.64174,3.27537
95.0650,0.20591,9.85484,3.11016
95.1030,0.40224,10.48453,3.05749
95.1032,-0.98644,10.36242,1.95612
95.1234,-1.28573,10.99212,1.95373
95.1409,-0.11732,10.74311,0.61533
95.1616,-0.09577,9.55076,1.95373
95.1836,0.00958,8.43982,1.92979
95.2016,0.65603,8.92825,0.94095
95.2224,0.67279,9.15331,0.51716
95.2585,0.94813,10.08708,2.44455
95.2617,-0.12211,10.68804,1.18517
95.2809,-0.50519,11.11183,0.72547
95.3032,-0.06225,10.78381,1.55867
95.3209,-0.25140,10.03201,1.24502
95.3411,-0.08859,11.14295,-0.45970
95.3636,0.37590,10.79339,2.42540
95.3944,-0.17957,10.57551,1.94415
95.4011,0.60096,7.87238,1.09418
95.4241,1.01038,7.97054,0.53871
95.4408,0.31126,8.87318,1.35516
95.4609,0.16520,9.42387,0.11493
95.4832,1.06545,7.91547,-0.07422
95.5009,1.88908,8.26264,-0.12929
95.5224,1.11334,7.41507,-0.11253
95.5432,-0.42858,11.50449,1.71191
95.5609,0.01676,10.98733,1.67599
95.5805,0.28252,10.90832,1.72627
95.6038,0.34956,10.28820,1.71909
95.6227,-0.65843,9.96258,1.63050
95.6423,-0.08619,8.65051,2.15964
95.6757,-0.17718,8.91389,1.92021
95.6812,-0.29450,9.08148,1.89866
95.7094,-0.41182,12.16770,3.01200
95.7255,-1.39826,10.64734,1.80289
95.7428,-1.08940,10.32651,2.26738
95.7632,-0.28492,10.07032,1.83401
95.8089,-0.23703,10.10863,2.39906
95.8091,-0.56744,10.35763,2.27456
95.8242,-0.63448,10.14215,1.10137
95.8433,-0.20830,10.02243,2.10217
95.8609,-0.05267,10.39594,0.84039
95.8814,-0.24900,11.89236,0.44055
95.9049,-0.52195,10.77424,1.69754
95.9226,-0.15323,9.52921,0.56265
95.9566,0.16042,8.42785,1.02954
95.9630,-0.31604,8.63854,0.51716
95.9809,-0.08619,10.03201,0.46688
96.0008,0.54829,8.66009,0.49801
96.0230,0.30407,7.92026,1.18756
96.0408,0.23224,9.35204,-0.66800
96.0623,-0.41900,10.53002,1.23784
96.1016,-0.42618,9.25627,0.60096
96.1019,0.19872,9.00726,0.31365
96.1212,0.39266,8.43742,-0.26816
96.1434,0.19394,9.03839,0.58420
96.1620,-0.66800,10.46298,0.10774
96.1822,-0.55068,10.59945,3.57705
96.2064,0.16999,10.51805,-0.38787
96.2322,0.17718,8.29377,0.27774
96.2433,0.14366,9.60822,1.07982
96.2648,-0.02155,10.07271,-0.62491
96.2816,1.74782,8.88037,0.74462
96.3018,1.16601,9.38556,1.56825
96.3241,1.00320,10.13257,-1.17798
96.3429,0.39266,10.34566,-0.04549
96.3659,0.91222,10.18764,-0.04789
96.3840,0.67997,9.21078,0.91701
96.4016,0.32562,10.77424,-0.85954
96.4215,0.18196,11.00888,0.12929
96.4439,-0.57702,10.51805,0.81405
96.4616,-1.41502,10.73593,0.14845
96.4838,-0.25858,9.11979,-0.59378
96.5082,0.08380,9.05036,1.05109
96.5214,0.37351,9.78540,-0.23703
96.5420,0.39266,9.05754,1.08461
96.5639,0.10056,11.09507,-1.88908
96.5820,-1.17798,8.25307,1.07742
96.6024,-0.21070,8.26504,0.83560
96.6268,-0.10535,8.81811,1.39107
96.6465,0.81645,9.96018,0.11014
96.6622,1.43896,8.79417,-1.18756
96.6844,1.12531,9.99131,-0.49083
96.7015,0.14126,9.75667,0.25379
96.7230,0.14845,8.95219,1.39107
96.7445,0.47885,9.39753,1.07982
96.7622,-0.04310,9.39035,0.27295
96.7984,1.07742,9.36640,-1.04869
96.8043,1.55388,9.35922,-0.37111
96.8223,0.31604,8.70319,1.89148
96.8431,0.24900,9.20838,0.44773
96.8651,0.11732,10.27383,2.10696
96.8834,-0.75180,10.40791,1.05109
96.9071,-0.85954,10.25947,0.18915
96.9380,-1.02475,10.38158,1.24263
96.9519,-0.39984,9.72554,-0.18915
96.9625,0.39266,9.76864,0.15802
96.9850,0.04789,10.02722,-0.12450
97.0045,0.16520,10.02004,0.31126
97.0245,1.34798,10.00567,0.05986
97.0661,0.91222,10.06074,-0.17478
97.0664,0.55787,11.24830,1.11094
97.0861,0.54589,11.24591,0.81166
97.1049,0.34717,10.57551,2.37273
97.1244,1.05109,9.56034,0.81884
97.1427,0.51956,9.96737,1.81965
97.1677,0.99602,10.86282,1.38629
97.1919,1.28573,9.88836,2.48765
97.2076,0.21548,11.04718,0.26816
97.2249,0.65124,9.87878,0.79011
97.2425,0.42379,9.57471,0.50519
97.2631,1.11813,9.06712,-0.10774
97.2877,0.16281,8.93543,0.42858
97.3052,-0.45252,8.35123,-1.04151
97.3238,0.90264,7.98730,-0.94334
97.3548,0.03591,8.57629,-0.11732
97.3635,-0.69673,8.82530,-0.61772
97.3834,-0.42858,8.79657,-0.22746
97.4045,-0.89306,8.82530,0.72307
97.4216,-0.97447,9.47654,1.13249
97.4419,-1.60656,9.87399,0.00958
97.4637,-0.15084,10.52763,0.43576
97.4899,0.01437,8.74868,-0.67279
97.5027,0.56744,8.65291,0.53153
97.5244,1.68796,8.33686,-0.68716
97.5426,0.82842,9.38556,1.09897
97.5626,0.28731,10.52523,0.67519
97.5848,-0.53632,10.00567,1.70233
97.6024,0.34478,7.86998,0.39506
97.6225,1.17319,8.68882,0.35196
97.6453,0.11971,10.37200,-0.04070
97.6631,0.87391,10.75508,-0.82363
97.6823,0.71828,11.57632,1.41741
97.7051,0.10535,11.50928,-1.53234
97.7261,-0.10056,12.22277,-0.68716
97.7451,-0.41421,12.31854,-0.16281
97.7779,-0.90504,11.02085,-1.32882
97.7835,-0.91222,9.86681,-0.62969
97.8034,0.99841,9.77822,0.26816
97.8275,0.62730,10.60664,-4.47490
97.8434,-0.66321,8.49968,-0.47167
97.8651,1.33840,8.15251,-0.39984
97.8855,0.83560,7.96096,-1.74782
97.9113,-0.53632,9.42865,-1.24502
97.9228,1.11573,9.92906,-2.91383
97.9464,1.75500,8.38715,-2.19316
97.9628,1.07503,8.71277,-2.77257
97.9833,0.90264,7.80773,0.17478
98.0068,1.12531,9.99610,-1.58262
98.0234,0.36632,9.45978,0.60336
98.0434,-0.70392,10.14454,-0.86194
98.0658,0.40224,9.71597,0.87630
98.0829,0.38548,10.72875,0.54350
98.1041,-2.53075,9.40232,2.36315
98.1265,-0.82124,9.80455,-0.55547
98.1439,0.49561,8.49728,2.05189
98.1627,-1.15643,10.82212,-0.46928
98.1907,-0.66082,10.26904,-0.78293
98.2028,1.22108,9.99610,-1.11094
98.2242,-0.05986,9.57710,-1.02475
98.2453,-1.62332,10.61382,0.17478
98.2629,1.00081,10.65452,-2.41103
98.2833,1.93697,8.58826,0.46928
98.3054,0.71110,10.94662,-0.85715
98.3315,0.46928,11.07352,1.66163
98.3444,0.45731,10.83170,1.26657
98.3654,-0.39745,10.42946,2.43498
98.3826,-0.19154,11.32492,2.38709
98.4029,-0.45731,11.22915,1.18517
98.4254,-0.69913,10.81254,-0.10056
98.4444,0.27774,10.14215,-1.33840
98.4632,0.32323,10.58988,-1.11573
98.4854,0.68716,10.51087,-2.48286
98.5056,0.23224,10.09187,-1.32882
98.5230,-0.10774,9.34725,-1.43178
98.5453,0.13887,9.58907,-0.31844
98.5633,0.64885,10.44862,-0.13647
98.5832,-0.60575,10.08469,0.39266
98.6132,-0.13169,10.00567,1.14207
98.6251,-0.04789,9.00966,1.20432
98.6443,-0.48604,9.48612,0.77096
98.6656,-0.40942,10.86761,-1.25939
98.6845,1.09897,7.96336,-1.10615
98.7046,2.41343,8.52841,-1.43178
98.7255,1.60416,8.73910,-2.47807
98.7506,0.79011,11.26746,-0.77814
98.7630,1.24023,9.98652,1.42220
98.7849,-0.47646,11.38717,1.04630
98.8026,-1.20432,10.44383,0.39984
98.8230,-0.54829,9.98173,0.75659
98.8454,-0.19394,9.24908,0.37590
98.8638,-0.45252,9.36880,-0.14605
98.8950,0.08859,9.25866,0.15084
98.9059,0.55787,9.02881,-2.09738
98.9231,0.11971,7.90111,-1.33361
98.9427,0.23224,8.56911,-1.73585
98.9654,0.08380,7.51084,-0.00718
98.9830,0.34238,8.25067,-1.22347
99.0032,1.03193,9.66329,-1.28573
99.0301,1.00081,8.65770,0.40463
99.0424,1.06306,9.76625,-0.25619
99.0626,0.63448,10.76705,1.63290
99.0849,0.69913,11.36562,0.21548
99.1027,-1.03912,10.89874,3.14368
99.1233,-1.30249,11.09028,1.57304
99.1469,-1.07742,10.47256,1.92260
99.1671,-0.26337,11.28661,-0.33759
99.1825,0.12211,9.95779,-1.14925
99.2048,-0.52913,9.82850,-0.95771
99.2226,0.36632,10.74551,-1.28333
99.2424,0.22506,10.20201,-0.59857
99.2660,-0.13408,9.19641,1.47008
99.2830,0.18196,9.08388,0.49322
99.3122,0.08380,8.66488,2.09499
99.3248,-0.88109,9.68724,1.15643
99.3419,-0.36154,9.51724,0.17239
99.3626,0.34717,10.03919,-0.23703
99.3848,-0.01437,10.52523,-2.83961
99.4025,-0.45252,9.19402,-0.74941
99.4228,0.29928,9.24669,-0.48125
99.4492,0.36632,10.57312,-0.15802
99.4626,-0.33520,9.65372,-0.19394
99.4823,-0.73025,11.24591,1.19474
99.5052,-0.99602,11.03521,0.61772
99.5238,-1.20432,9.64414,2.69595
99.5443,-0.92898,9.49809,2.32484
99.5652,-1.48684,11.63857,2.93538
99.5830,0.26576,9.98652,1.22826
99.6041,0.58181,10.46777,0.99362
99.6269,0.98405,10.15412,-0.43097
99.6441,-0.54350,9.31852,2.04950
99.6644,-0.43336,11.14056,2.21949
99.6868,-0.13408,10.11102,1.92500
99.7028,-0.64406,9.51485,0.69913
99.7276,0.49083,9.11979,-0.83081
99.7449,0.86194,8.26504,-0.02394
99.7622,0.58899,8.98571,-1.89148
99.7823,0.75180,8.83727,-1.56107
99.8045,1.31206,9.65372,-1.59459
99.8223,0.15084,11.25309,-1.07024
99.8417,-0.48364,10.66410,-1.64726
99.8647,-0.07183,8.31292,1.86514
99.8820,0.07901,9.68724,-0.01437
99.9032,-0.23224,9.34007,1.67120
99.9244,-0.01676,9.23472,1.15643
99.9423,-0.56265,9.01444,1.44135
99.9634,0.58899,9.12937,1.26418
99.9846,0.59857,8.69122,2.48047
100.0082,-0.70392,9.81653,2.45413
100.0237,-0.75659,9.90751,1.41980
100.0448,-0.50998,10.53002,1.19714
100.0618,-0.88588,10.76705,1.97767
100.0862,-0.01197,9.90033,0.30168
100.1062,0.53153,10.97775,-1.29291
100.1225,0.18915,11.58829,-0.03831
100.1432,-0.23464,10.30975,0.43336
100.1645,1.02714,10.28341,-1.33361
100.1823,0.50519,9.92666,0.79969
100.2030,-0.86194,9.92427,-0.52435
100.2252,-0.49801,11.64815,-0.33041
100.2423,-0.32083,11.10944,1.18756
100.2636,-0.58420,10.11342,-0.96250
100.2944,0.12211,7.69520,-0.73744
100.3025,1.43178,7.85322,-1.69036
100.3222,-0.08380,9.95061,-1.24263
100.3444,-1.07982,11.09746,-3.02397
100.3623,-0.11732,8.83009,-1.77895
100.3824,1.65205,9.58428,-2.06386
100.4059,0.74941,9.42147,-2.79172
100.4304,0.64406,10.53481,-1.69275
100.4435,-0.37111,9.33288,0.11014
100.4650,-1.09658,10.04159,-0.26098
100.4826,-1.49642,9.66090,-0.30886
100.5024,-0.26337,9.98173,-2.64089
100.5245,0.26337,9.85244,-1.94894
100.5426,0.53871,10.84606,-2.79651
100.5622,-0.14126,9.82131,-1.82683
100.5869,0.34478,8.41827,-0.12450
100.6021,0.64406,8.48052,0.55308
100.6221,0.40463,10.00567,-0.52913
100.6445,-0.19394,11.59308,-2.13569
100.6623,-0.50280,10.51326,0.58660
100.6827,-0.49801,9.84526,0.23464
100.7083,-1.28094,9.94103,0.49083
100.7218,-0.10295,10.16848,0.03591
100.7422,0.74701,9.27781,-0.68955
100.7652,-0.69434,10.47495,-1.67599
100.7828,0.62491,10.36482,-0.38787
100.8025,1.12052,9.81653,0.45012
100.8249,0.81166,10.33608,0.11732
100.8521,0.49561,10.45340,1.23784
100.8634,0.34478,9.83568,1.66163
100.8844,0.34956,10.66171,1.79331
100.9022,0.12929,9.65850,1.99683
100.9223,-0.32562,9.66090,1.51558
100.9445,0.18196,9.08148,1.84599
100.9637,0.92898,9.43344,1.50121
100.9825,0.11732,9.20120,0.14126
101.0042,0.99123,9.20120,-0.51237
101.0221,0.49561,9.23951,-0.06704
101.0420,0.33280,9.68963,-0.52913
101.0650,0.31604,9.83329,-0.92658
101.0824,0.20351,10.59467,-1.23545
101.1023,0.00239,9.64174,-1.75021
101.1307,-0.03591,9.37359,-1.13728
101.1444,0.51477,9.98652,-0.33280
101.1627,0.81645,9.45020,1.02714
101.1845,0.23224,9.11979,0.39027
101.2038,-0.13887,10.44143,0.08619
101.2238,0.63927,10.25707,0.25619
101.2564,0.01676,9.89314,0.69195
101.2717,0.46928,10.33130,-0.80208
101.2818,0.89785,9.41908,-0.28971
101.3043,-0.42858,9.87160,1.59698
101.3220,-0.20112,9.85723,-0.89546
101.3434,-0.39984,9.11740,-0.40703
101.3649,-0.63927,9.85723,0.39745
101.3849,-0.57702,9.38795,-0.51237
101.4131,0.39266,9.21078,-1.08700
101.4304,0.48364,9.58428,-1.28333
101.4435,1.44854,8.74150,-2.08541
101.4619,0.57702,9.54119,-2.50681
101.4856,-0.10535,10.08229,-0.79729
101.5022,0.56744,9.01444,0.38787
101.5216,-0.48604,9.96737,2.32245
101.5530,-0.17957,9.55795,1.01996
101.5628,-0.26816,8.40630,1.56346
101.5817,-1.01517,9.72076,0.37590
101.6042,-0.90743,8.83009,0.52195
101.6215,0.31844,10.71677,-1.07503
101.6418,0.51477,10.23074,-0.01915
101.6640,0.62491,10.42707,-1.11573
101.6818,1.04869,9.33288,1.09658
101.7025,0.79011,9.80216,0.75180
101.7234,0.50519,9.03599,1.54670
101.7410,0.34238,9.70639,1.07024
101.7609,0.21548,9.32331,1.96570
101.7832,-0.47885,9.75906,1.75500
101.8013,-0.46928,10.09905,0.38548
101.8222,-0.71589,9.13895,0.52674
101.8441,-0.66321,9.13176,0.42139
101.8617,0.23464,9.41908,-0.18196
101.8820,0.26098,9.42626,-2.31048
101.9042,0.37111,10.25947,-1.68557
101.9218,0.69434,9.77582,-0.84997
101.9415,1.03672,9.05036,0.37590
101.9648,1.02475,10.06314,-0.84757
101.9822,0.14845,9.99849,0.67279
102.0019,-0.53153,10.06793,-0.36154
102.0254,-0.20591,10.24510,0.98644
102.0418,0.50759,10.33848,0.40942
102.0614,0.67279,10.45101,0.15323
102.0837,1.11334,10.63297,0.10535
102.1096,-0.13887,10.45340,0.51716
102.1216,-0.03352,10.51087,1.46290
102.1456,0.47167,8.80614,2.16442
102.1618,-1.00560,9.95061,0.46449
102.1818,0.23943,10.43186,0.69434
102.2042,-0.43097,9.82371,0.94574
102.2214,0.36154,11.60744,-0.58899
102.2437,0.62251,11.42787,-1.17080
102.2640,1.28573,8.89473,-2.06626
102.2817,0.47885,8.78938,1.35037
102.3017,-0.29928,9.82610,1.45811
102.3241,0.02873,8.02561,2.69356
102.3421,-0.96489,9.59146,1.31206
102.3617,-0.94813,9.43823,0.01676
102.3840,-0.26098,9.84765,0.02634
102.4016,0.23703,9.98652,-0.17718
102.4218,0.67519,9.62738,0.49801
102.4456,0.87152,9.14613,1.10855
102.4640,1.02475,9.99849,0.32083
102.4842,-0.33999,9.79977,1.52036
102.5062,-1.99922,11.22197,2.40625
102.5327,-1.13010,11.43027,2.05668
102.5471,-0.17718,8.38236,-0.95771
102.5648,0.60815,9.31852,1.08700
102.5820,0.56984,10.13496,0.74462
102.6020,0.41660,9.44063,0.82363
102.6256,-0.34478,10.16130,0.01437
102.6434,-0.14366,9.68724,0.47646
102.6756,0.04070,8.76305,1.26178
102.6852,0.50998,9.88117,0.72786
102.7022,-0.20351,9.04318,0.86912
102.7219,-0.57702,9.69681,1.44135
102.7445,-0.42618,10.10863,0.95771
102.7621,0.13408,9.28979,1.37910
102.7961,-0.39506,9.64414,1.76937
102.8137,-0.03591,9.85244,0.56265
102.8251,0.29689,9.33767,0.23703
102.8421,0.93137,8.89234,0.80687
102.8645,1.64247,9.89793,-3.72789
102.8824,0.01915,8.79657,2.19555
102.9034,-1.27615,11.24112,0.48604
102.9258,-0.63688,10.34566,0.77575
102.9429,-0.16999,10.85325,-0.68716
102.9623,0.58420,10.63537,-0.06704
102.9849,0.96968,9.41189,-1.83401
103.0032,0.20591,9.63935,0.15563
103.0227,1.16362,8.60263,1.63290
103.0448,0.60815,8.32010,1.78852
103.0626,-0.95771,9.83089,2.88031
103.0848,-0.93616,10.43425,2.94017
103.1044,-0.79490,9.14374,2.53793
103.1220,0.55308,9.50048,-1.11573
103.1436,1.65923,9.96018,-1.67839
103.1643,0.97447,9.40711,-0.46210
103.1857,-0.11971,9.81653,0.44294
103.2201,-0.64645,9.98173,1.06066
103.2364,-0.70871,9.59146,1.89866
103.2417,-0.22506,11.04240,0.35435
103.2621,0.20830,9.95300,0.74941
103.2845,0.47885,9.95539,-0.01676
103.3034,0.76617,9.62020,1.55149
103.3219,-0.17957,10.86522,-0.85954
103.3602,0.21788,10.52523,-1.57064
103.3782,0.08619,10.30735,0.63688
103.3817,-0.46449,10.10863,1.19714
103.4043,-0.42139,9.97215,2.57863
103.4220,-0.06465,9.32570,1.21629
103.4440,0.34478,9.04318,1.02954
103.4653,0.05507,8.81333,1.89866
103.4926,-0.31365,9.51724,-0.26337
103.5098,0.05746,8.75586,0.22985
103.5252,-0.14366,8.26264,0.97926
103.5433,0.15802,9.30655,-0.71349
103.5640,0.59378,11.13338,0.02394
103.5866,0.75420,10.37918,0.81166
103.6048,-0.08380,9.66329,1.67360
103.6246,-0.90025,9.59386,2.19794
103.6477,-0.87630,9.76625,0.75180
103.6629,-0.04070,10.37918,0.32083
103.6830,-0.64406,10.74790,-0.57702
103.7052,0.00718,10.56115,-0.33999
103.7240,-0.01437,9.55316,0.65124
103.7434,0.62969,9.23711,-0.69434
103.7669,0.84757,9.49569,-1.01517
103.7854,-0.03831,10.26904,0.17239
103.8034,0.30647,9.96497,0.35435
103.8274,0.60815,8.52601,0.36154
103.8428,0.31126,10.02962,-0.05507
103.8624,1.26178,9.67526,-0.03352
103.8848,1.52755,10.32411,0.71828
103.9032,-0.22027,8.96416,0.35914
103.9238,0.14366,9.37837,0.13887
103.9462,-0.19872,9.46217,-0.52435
103.9641,-0.52435,9.97455,-0.46688
103.9828,-0.28252,9.91230,0.00239
104.0074,-0.20830,9.64893,-0.24661
104.0263,-0.00958,10.09905,-0.29689
104.0625,-0.07183,9.41668,-1.11094
104.0738,-0.57702,9.49330,-0.51237
104.0835,-0.22746,10.55636,-1.69036
